## DATA
## -----------------------------------------------------------

data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044

data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1
data : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2
data : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2
data : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2
data : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3
data : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044

data : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376
data : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044
data : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035
data : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044

data : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044
data : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376
data : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044
data : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035
data : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044



## PROMPT
## -----------------------------------------------------------
prompt_WZ               : WZTo3LNu                        : xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FillColor=ROOT.kOrange  , Label="WZ", NormSystematic=0.1
fakes_appldata_ewk_Up : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Up : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

promptsub_ewk_Up               : WZTo3LNu                        : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up     : tZq_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up     : TTHnobb_pow                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up     : TTZToLLNuNu                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up     : TTLLJets_m1to10             : (-1)*0.0493 : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up     : tZW_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : WWW       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : WWZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : WZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : ZZZ       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : WZG       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up  : TTGJets  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up  : ZGTo2LG  : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up  : WGToLNuG : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up  : TGJets   : (-1)*xsec : ((LepSel1_mcUCSX==0 || LepSel1_mcUCSX==4) && (LepSel2_mcUCSX==0 || LepSel2_mcUCSX==4) && (LepSel3_mcUCSX==0 || LepSel3_mcUCSX==4)) ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : GGHZZ4L   : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : ZZTo4L_part1+ZZTo4L_part2    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Up : VHToNonbb : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Up.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True


fakes_appldata_ewk_Dn : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Dn : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016B_23Sep2016_v3_runs_273150_275376_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016D_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016E_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016G_23Sep2016_v1_runs_271036_284044_part3; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part1; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part2; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016H-PromptReco-v2_runs_281207_284035_part3; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Dn : MuonEG_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Dn : SingleElectron_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

fakes_appldata_ewk_Dn : SingleMuon_Run2016B_23Sep2016_v3_runs_273150_275376; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016C_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016D_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016E_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016F_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016G_23Sep2016_v1_runs_271036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016H-PromptReco-v2_runs_281207_284035; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016H-PromptReco-v3_runs_284036_284044; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True

promptsub_ewk_Dn               : WZTo3LNu                        : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0            ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn     : tZq_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn    : TTWToLNu_ext1+TTWToLNu_ext2_part1+TTWToLNu_ext2_part2                    : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn     : TTHnobb_pow                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn     : TTZToLLNuNu                 : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn     : TTLLJets_m1to10             : (-1)*0.0493 : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn     : tZW_ll                      : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
promptsub_ewk_Dn : WWW       : (-1)*xsec : LepSel1_mcUCSX==0 && LepSel2_mcUCSX==0 && LepSel3_mcUCSX==0 ; FakeRate="WZSM/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kGray+1, Label="Nonprompt", NormSystematic=0.3 , SkipMe=True
